No handlers could be found for logger "thrift.transport.sslcompat"
{u'_type': u'event', u'_source': {u'en_name': u'lu-han-1480176000', u'event_type': u'\u7ecf\u6d4e', u'end_ts': 1492062741, u'start_ts': 1480003200, u'submit_user': u'admin', u'name': u'\u9e7f\u6657', u'immediate_compute': u'1', u'relation_compute': u'join&discuss&contain', u'keywords': u'\u9e7f\u6657', u'submit_ts': 1490341523, u'compute_status': 1, u'recommend_style': u'submit'}, u'_index': u'event_task', u'_version': 11, u'found': True, u'_id': u'lu-han-1480176000'}
鹿晗
{'query': {'bool': {'minimum_should_match': '60%', 'should': [{'wildcard': {'keywords_string': u'*\u9e7f\u6657*'}}]}}}
all done
True
1039 793
finish change status
1480003200 1480004100 lu-han-1480176000
1480004100 1480005000 lu-han-1480176000
1480005000 1480005900 lu-han-1480176000
1480005900 1480006800 lu-han-1480176000
1480006800 1480007700 lu-han-1480176000
1480007700 1480008600 lu-han-1480176000
1480008600 1480009500 lu-han-1480176000
1480009500 1480010400 lu-han-1480176000
1480010400 1480011300 lu-han-1480176000
1480011300 1480012200 lu-han-1480176000
1480012200 1480013100 lu-han-1480176000
1480013100 1480014000 lu-han-1480176000
1480014000 1480014900 lu-han-1480176000
1480014900 1480015800 lu-han-1480176000
1480015800 1480016700 lu-han-1480176000
1480016700 1480017600 lu-han-1480176000
1480017600 1480018500 lu-han-1480176000
1480018500 1480019400 lu-han-1480176000
1480019400 1480020300 lu-han-1480176000
1480020300 1480021200 lu-han-1480176000
1480021200 1480022100 lu-han-1480176000
1480022100 1480023000 lu-han-1480176000
1480023000 1480023900 lu-han-1480176000
1480023900 1480024800 lu-han-1480176000
1480024800 1480025700 lu-han-1480176000
1480025700 1480026600 lu-han-1480176000
1480026600 1480027500 lu-han-1480176000
1480027500 1480028400 lu-han-1480176000
1480028400 1480029300 lu-han-1480176000
1480029300 1480030200 lu-han-1480176000
1480030200 1480031100 lu-han-1480176000
1480031100 1480032000 lu-han-1480176000
1480032000 1480032900 lu-han-1480176000
1480032900 1480033800 lu-han-1480176000
1480033800 1480034700 lu-han-1480176000
1480034700 1480035600 lu-han-1480176000
1480035600 1480036500 lu-han-1480176000
1480036500 1480037400 lu-han-1480176000
1480037400 1480038300 lu-han-1480176000
1480038300 1480039200 lu-han-1480176000
1480039200 1480040100 lu-han-1480176000
1480040100 1480041000 lu-han-1480176000
1480041000 1480041900 lu-han-1480176000
1480041900 1480042800 lu-han-1480176000
1480042800 1480043700 lu-han-1480176000
1480043700 1480044600 lu-han-1480176000
1480044600 1480045500 lu-han-1480176000
1480045500 1480046400 lu-han-1480176000
1480046400 1480047300 lu-han-1480176000
1480047300 1480048200 lu-han-1480176000
1480048200 1480049100 lu-han-1480176000
1480049100 1480050000 lu-han-1480176000
1480050000 1480050900 lu-han-1480176000
1480050900 1480051800 lu-han-1480176000
1480051800 1480052700 lu-han-1480176000
1480052700 1480053600 lu-han-1480176000
1480053600 1480054500 lu-han-1480176000
1480054500 1480055400 lu-han-1480176000
1480055400 1480056300 lu-han-1480176000
1480056300 1480057200 lu-han-1480176000
1480057200 1480058100 lu-han-1480176000
1480058100 1480059000 lu-han-1480176000
1480059000 1480059900 lu-han-1480176000
1480059900 1480060800 lu-han-1480176000
1480060800 1480061700 lu-han-1480176000
1480061700 1480062600 lu-han-1480176000
1480062600 1480063500 lu-han-1480176000
1480063500 1480064400 lu-han-1480176000
1480064400 1480065300 lu-han-1480176000
1480065300 1480066200 lu-han-1480176000
1480066200 1480067100 lu-han-1480176000
1480067100 1480068000 lu-han-1480176000
1480068000 1480068900 lu-han-1480176000
1480068900 1480069800 lu-han-1480176000
1480069800 1480070700 lu-han-1480176000
1480070700 1480071600 lu-han-1480176000
1480071600 1480072500 lu-han-1480176000
1480072500 1480073400 lu-han-1480176000
1480073400 1480074300 lu-han-1480176000
1480074300 1480075200 lu-han-1480176000
1480075200 1480076100 lu-han-1480176000
1480076100 1480077000 lu-han-1480176000
1480077000 1480077900 lu-han-1480176000
1480077900 1480078800 lu-han-1480176000
1480078800 1480079700 lu-han-1480176000
1480079700 1480080600 lu-han-1480176000
1480080600 1480081500 lu-han-1480176000
1480081500 1480082400 lu-han-1480176000
1480082400 1480083300 lu-han-1480176000
1480083300 1480084200 lu-han-1480176000
1480084200 1480085100 lu-han-1480176000
1480085100 1480086000 lu-han-1480176000
1480086000 1480086900 lu-han-1480176000
1480086900 1480087800 lu-han-1480176000
1480087800 1480088700 lu-han-1480176000
1480088700 1480089600 lu-han-1480176000
1480089600 1480090500 lu-han-1480176000
1480090500 1480091400 lu-han-1480176000
1480091400 1480092300 lu-han-1480176000
1480092300 1480093200 lu-han-1480176000
1480093200 1480094100 lu-han-1480176000
1480094100 1480095000 lu-han-1480176000
1480095000 1480095900 lu-han-1480176000
1480095900 1480096800 lu-han-1480176000
1480096800 1480097700 lu-han-1480176000
1480097700 1480098600 lu-han-1480176000
1480098600 1480099500 lu-han-1480176000
1480099500 1480100400 lu-han-1480176000
1480100400 1480101300 lu-han-1480176000
1480101300 1480102200 lu-han-1480176000
1480102200 1480103100 lu-han-1480176000
